Date_Time,Rig_ID,Production_Volume_bbl_per_hour,Gas_Flaring_Rate_m3_per_hour,Maintenance_Status,Equipment_Health_Score,Market_Demand_Fluctuation,Weather_Conditions_Factor,Predicted_Emissions_tonnes
2023-04-09 00:00:00,RIG_9,2443.17,126.13,0,0.93,0.88,0.18,3882.78
2023-04-09 04:00:00,RIG_9,3048.03,391.43,0,0.99,1.19,0.86,10260.58
2023-04-09 08:00:00,RIG_4,3522.63,296.11,0,0.97,0.92,0.85,26598.69
2023-04-09 12:00:00,RIG_5,1413.52,426.94,0,0.71,1.1,0.09,15751.04
2023-04-09 16:00:00,RIG_3,5720.75,59.99,0,0.51,1.15,0.79,132847.99
2023-04-09 20:00:00,RIG_4,1059.6,188.21,1,0.65,0.96,0.71,49557.69
2023-04-10 00:00:00,RIG_9,4812.53,159.26,1,0.96,1.14,0.86,26365.66
2023-04-10 04:00:00,RIG_8,5472.41,35.7,0,0.59,0.82,0.29,23228.9
2023-04-10 08:00:00,RIG_9,6368.37,475.21,0,0.78,0.96,0.78,519315.33
2023-04-10 12:00:00,RIG_3,8486.63,42.38,0,0.5,0.93,0.27,48554.56
2023-04-10 16:00:00,RIG_1,1521.76,8.51,0,0.73,1.16,0.5,1748.27
2023-04-10 20:00:00,RIG_7,6624.38,105.74,0,0.51,0.82,0.14,48051.69
2023-04-11 00:00:00,RIG_5,5565.56,338.2,1,0.73,0.91,0.63,320174.53
2023-04-11 04:00:00,RIG_7,7956.65,104.66,0,0.94,1.12,0.8,39971.66
2023-04-11 08:00:00,RIG_9,3132.31,290.05,0,0.88,0.99,0.39,42519.04
2023-04-11 12:00:00,RIG_6,3846.38,40.71,0,1.0,1.01,0.66,0.0
2023-04-11 16:00:00,RIG_7,9306.71,76.49,0,0.99,1.19,0.81,5766.15
2023-04-11 20:00:00,RIG_9,1084.95,251.13,0,0.89,1.03,0.19,5694.49
2023-04-12 00:00:00,RIG_3,6641.1,382.65,0,0.8,1.07,0.37,188050.05
2023-04-12 04:00:00,RIG_9,1023.17,466.51,0,0.7,1.12,0.05,7159.79
2023-04-12 08:00:00,RIG_4,9337.04,184.98,0,0.86,0.9,0.57,137827.82
2023-04-12 12:00:00,RIG_7,3449.21,271.32,0,0.67,0.93,0.16,49412.33
2023-04-12 16:00:00,RIG_7,1716.2,73.77,0,0.62,1.0,0.53,25498.06
2023-04-12 20:00:00,RIG_9,1243.04,23.94,0,0.81,0.83,0.14,791.57
2023-04-13 00:00:00,RIG_3,1567.67,141.84,0,0.63,1.0,0.39,32086.3
2023-04-13 04:00:00,RIG_9,2038.97,402.13,0,0.67,1.11,0.57,154229.02
2023-04-13 08:00:00,RIG_2,5143.81,71.12,0,0.84,1.01,0.37,21657.0
2023-04-13 12:00:00,RIG_10,7165.72,240.93,1,1.0,0.83,0.78,0.0
2023-04-13 16:00:00,RIG_10,9767.71,43.7,0,0.89,0.94,0.11,5164.87
2023-04-13 20:00:00,RIG_6,8218.71,485.42,0,0.7,1.0,0.71,849769.08
2023-04-14 00:00:00,RIG_8,2991.13,401.2,0,0.92,1.11,0.07,6720.23
2023-04-14 04:00:00,RIG_2,2492.36,455.99,0,0.99,0.92,0.81,9205.58
2023-04-14 08:00:00,RIG_3,9164.39,281.52,0,0.8,0.87,0.09,46439.26
2023-04-14 12:00:00,RIG_3,6076.98,394.6,0,0.71,0.88,0.3,208623.94
2023-04-14 16:00:00,RIG_10,1376.61,5.53,0,0.77,0.81,0.85,1488.27
2023-04-14 20:00:00,RIG_9,4749.22,418.06,0,0.94,0.95,0.64,76241.62
2023-04-15 00:00:00,RIG_2,5955.61,53.76,0,0.82,1.07,0.06,3457.87
2023-04-15 04:00:00,RIG_10,6686.28,122.32,0,0.84,0.84,0.67,87675.21
2023-04-15 08:00:00,RIG_7,8792.38,378.11,0,0.82,0.99,0.17,101729.3
2023-04-15 12:00:00,RIG_4,3918.41,133.58,0,0.85,0.85,0.85,66736.2
2023-04-15 16:00:00,RIG_3,5434.21,189.75,0,0.96,1.19,0.08,3299.65
2023-04-15 20:00:00,RIG_6,9173.3,134.9,0,0.59,0.99,0.67,339935.25
2023-04-16 00:00:00,RIG_8,6017.65,348.84,1,0.62,1.05,0.02,15953.9
2023-04-16 04:00:00,RIG_10,8228.76,445.0,0,0.6,0.85,0.45,659123.68
2023-04-16 08:00:00,RIG_4,4489.85,442.01,1,0.55,1.04,0.2,178610.27
2023-04-16 12:00:00,RIG_3,6733.91,439.27,1,0.7,1.08,0.02,17748.03
2023-04-16 16:00:00,RIG_10,2998.89,216.36,0,0.9,1.03,0.55,35686.19
2023-04-16 20:00:00,RIG_6,2650.81,300.88,0,0.7,0.9,0.43,102887.27
2023-04-17 00:00:00,RIG_1,7596.49,452.34,0,0.9,1.14,0.83,285204.29
2023-04-17 04:00:00,RIG_1,6709.26,240.63,0,0.57,0.89,0.8,555370.54
2023-04-17 08:00:00,RIG_3,5340.69,227.54,0,0.98,1.03,0.93,22603.1
2023-04-17 12:00:00,RIG_1,3031.31,443.68,0,0.72,0.89,0.12,45189.7
2023-04-17 16:00:00,RIG_8,4256.74,155.62,0,0.94,0.84,0.44,17488.25
2023-04-17 20:00:00,RIG_7,9949.89,416.2,0,0.95,1.14,0.96,198774.92
2023-04-18 00:00:00,RIG_2,2407.24,88.57,0,0.61,1.01,0.32,26608.51
2023-04-18 04:00:00,RIG_5,1283.06,27.5,1,0.52,0.8,0.94,15920.21
2023-04-18 08:00:00,RIG_2,5985.83,14.33,0,0.79,1.05,0.97,17472.76
2023-04-18 12:00:00,RIG_9,6185.76,33.9,1,0.7,0.99,0.26,16356.39
2023-04-18 16:00:00,RIG_1,4913.54,466.7,0,0.66,1.17,0.6,467802.42
2023-04-18 20:00:00,RIG_6,7216.45,344.63,0,0.9,0.96,0.01,2487.01
2023-04-19 00:00:00,RIG_8,8858.98,328.31,0,0.86,0.85,0.09,36647.0
2023-04-19 04:00:00,RIG_3,5496.05,35.38,0,0.64,0.99,0.01,700.02
2023-04-19 08:00:00,RIG_6,8366.13,38.95,0,0.73,1.05,0.74,65106.98
2023-04-19 12:00:00,RIG_4,6398.84,230.23,0,0.61,0.91,0.34,195346.97
2023-04-19 16:00:00,RIG_8,8830.02,432.19,0,0.63,1.07,0.16,225921.78
2023-04-19 20:00:00,RIG_8,1860.29,451.05,0,0.97,1.19,0.82,20641.46
2023-04-20 00:00:00,RIG_1,2884.82,18.3,0,0.9,1.07,0.64,3378.7
2023-04-20 04:00:00,RIG_9,5756.75,270.62,1,0.75,1.2,0.33,128526.06
2023-04-20 08:00:00,RIG_10,3772.03,136.86,0,0.76,1.1,0.38,47081.09
2023-04-20 12:00:00,RIG_7,4484.59,203.67,0,0.84,1.09,0.27,39457.86
2023-04-20 16:00:00,RIG_6,5865.48,406.89,1,0.51,1.02,0.85,994021.05
2023-04-20 20:00:00,RIG_6,6692.12,405.19,0,0.89,1.08,0.78,232653.57
2023-04-21 00:00:00,RIG_3,3052.83,493.95,0,0.59,0.83,0.24,148381.83
2023-04-21 04:00:00,RIG_7,8651.47,431.73,0,0.7,1.01,0.75,840397.31
2023-04-21 08:00:00,RIG_8,9324.41,176.77,0,0.72,1.08,0.71,327677.26
2023-04-21 12:00:00,RIG_4,2067.49,324.19,0,0.56,1.19,0.17,50135.42
2023-04-21 16:00:00,RIG_6,9570.34,491.47,1,0.83,0.99,0.56,447776.53
2023-04-21 20:00:00,RIG_8,7529.79,25.54,0,0.59,0.9,0.61,48096.94
2023-04-22 00:00:00,RIG_7,9254.39,140.84,0,0.9,0.83,0.13,16944.05
2023-04-22 04:00:00,RIG_1,5999.67,407.94,0,0.69,1.16,0.95,720790.33
2023-04-22 08:00:00,RIG_3,3213.31,156.59,0,0.74,1.09,0.5,65412.39
2023-04-22 12:00:00,RIG_7,7155.72,387.83,1,0.81,0.95,0.2,105457.71
2023-04-22 16:00:00,RIG_9,5289.79,161.4,0,0.85,1.02,0.38,48665.01
2023-04-22 20:00:00,RIG_1,3576.44,154.86,0,0.54,1.11,0.51,129932.62
2023-04-23 00:00:00,RIG_1,6935.25,480.26,0,0.71,1.15,0.43,415341.18
2023-04-23 04:00:00,RIG_2,2852.17,452.27,0,0.69,0.8,0.84,335903.22
2023-04-23 08:00:00,RIG_7,5875.51,270.71,0,0.91,1.1,0.37,52965.63
2023-04-23 12:00:00,RIG_9,8381.34,273.38,0,0.98,1.13,0.27,12372.97
2023-04-23 16:00:00,RIG_7,4928.56,113.63,0,0.95,0.95,0.96,26881.55
2023-04-23 20:00:00,RIG_7,9789.23,226.21,0,0.71,1.07,0.72,462371.25
2023-04-24 00:00:00,RIG_7,9662.21,358.42,0,0.64,1.14,0.82,1022315.77
2023-04-24 04:00:00,RIG_6,7343.48,228.81,0,0.71,1.15,0.79,384947.95
2023-04-24 08:00:00,RIG_2,7258.3,156.35,0,0.89,0.81,0.61,76147.44
2023-04-24 12:00:00,RIG_7,4664.14,314.28,0,0.72,1.17,0.16,65669.9
2023-04-24 16:00:00,RIG_4,1255.1,421.51,0,0.66,0.91,0.23,41370.71
2023-04-24 20:00:00,RIG_8,4750.34,490.75,0,0.67,1.17,0.02,15386.11
2023-04-25 00:00:00,RIG_8,7058.81,204.87,0,0.83,0.86,0.51,125380.2
2023-04-25 04:00:00,RIG_1,7977.71,318.11,0,0.51,1.03,0.23,286008.86
2023-04-25 08:00:00,RIG_6,1629.72,339.08,0,0.94,1.14,0.53,17572.85
2023-04-25 12:00:00,RIG_9,3854.62,97.21,0,0.95,1.13,0.57,10679.17
2023-04-25 16:00:00,RIG_5,6722.57,60.87,0,0.7,0.96,0.02,2455.22
2023-04-25 20:00:00,RIG_6,8403.06,463.7,0,0.69,0.98,0.8,966331.73
2023-04-26 00:00:00,RIG_8,5676.5,246.35,0,0.83,0.86,0.25,59432.25
2023-04-26 04:00:00,RIG_6,5819.53,420.69,0,0.62,1.05,0.29,269793.63
2023-04-26 08:00:00,RIG_6,9218.91,146.35,0,0.65,0.96,0.24,113331.75
2023-04-26 12:00:00,RIG_1,9209.57,257.55,1,0.57,0.92,0.36,367173.95
2023-04-26 16:00:00,RIG_2,1552.6,44.0,0,0.79,1.05,0.78,11189.9
2023-04-26 20:00:00,RIG_3,5674.39,286.59,0,0.83,0.8,0.72,199049.75
2023-04-27 00:00:00,RIG_6,9078.37,114.49,0,0.96,0.88,0.64,26608.19
2023-04-27 04:00:00,RIG_9,9080.98,444.47,0,0.75,0.83,0.91,918240.77
2023-04-27 08:00:00,RIG_1,6327.86,433.37,0,0.57,0.95,0.53,624971.24
2023-04-27 12:00:00,RIG_3,4321.08,114.51,0,0.8,1.09,0.3,29688.41
2023-04-27 16:00:00,RIG_4,6687.52,31.64,0,0.57,1.2,0.03,2729.55
2023-04-27 20:00:00,RIG_6,8774.57,311.55,0,0.82,1.12,0.86,423179.44
2023-04-28 00:00:00,RIG_3,3793.93,235.02,1,0.8,1.06,0.92,164063.49
2023-04-28 04:00:00,RIG_8,4684.1,106.78,0,0.81,0.96,0.76,72224.29
2023-04-28 08:00:00,RIG_3,5092.0,358.8,0,0.64,1.16,0.37,243357.68
2023-04-28 12:00:00,RIG_9,4045.59,91.05,0,0.62,1.04,0.76,106379.76
2023-04-28 16:00:00,RIG_4,1035.18,108.0,0,0.59,1.1,0.51,23377.26
2023-04-28 20:00:00,RIG_8,3666.22,308.76,0,0.57,0.99,0.66,321256.52
2023-04-29 00:00:00,RIG_2,2847.13,302.24,0,0.8,1.12,0.88,151450.92
2023-04-29 04:00:00,RIG_9,4480.67,466.72,0,0.81,1.09,0.39,154959.28
2023-04-29 08:00:00,RIG_4,8054.96,264.36,0,0.96,0.9,0.84,71548.15
2023-04-29 12:00:00,RIG_3,6303.08,302.49,0,0.53,1.13,0.74,663121.97
2023-04-29 16:00:00,RIG_3,8454.6,214.0,0,0.75,1.04,0.68,307578.35
2023-04-29 20:00:00,RIG_5,9244.86,277.0,0,0.78,0.91,0.41,230986.53
2023-04-30 00:00:00,RIG_5,2380.18,355.16,0,0.93,0.93,0.4,23669.65
2023-04-30 04:00:00,RIG_9,4871.32,149.2,0,0.78,1.01,0.16,25583.39
2023-04-30 08:00:00,RIG_4,9561.39,458.42,0,0.96,1.14,0.78,136753.73
2023-04-30 12:00:00,RIG_5,3875.04,158.63,0,0.76,0.87,0.43,63436.79
2023-04-30 16:00:00,RIG_1,4315.09,302.73,0,0.7,0.85,0.95,372297.55
2023-04-30 20:00:00,RIG_8,8075.1,49.11,0,0.83,1.14,0.34,22921.64
2023-05-01 00:00:00,RIG_4,1637.7,411.16,0,0.95,1.2,0.28,9426.99
2023-05-01 04:00:00,RIG_5,7500.28,52.0,0,0.83,1.18,0.17,11271.42
2023-05-01 08:00:00,RIG_10,5375.05,50.85,0,0.8,0.87,0.54,29518.7
2023-05-01 12:00:00,RIG_7,5325.78,335.94,0,0.53,1.19,0.89,748398.32
2023-05-01 16:00:00,RIG_8,6267.0,482.34,0,0.71,0.93,0.35,306816.72
2023-05-01 20:00:00,RIG_10,9604.71,439.93,0,0.63,1.19,0.52,812966.97
2023-05-02 00:00:00,RIG_8,1654.24,350.63,0,0.88,0.93,0.89,61946.8
2023-05-02 04:00:00,RIG_6,1256.38,397.15,0,0.52,0.88,0.96,229925.98
2023-05-02 08:00:00,RIG_3,4820.28,88.95,0,0.79,1.03,0.97,87339.21
2023-05-02 12:00:00,RIG_1,8394.36,261.99,0,0.83,1.06,0.8,299096.42
2023-05-02 16:00:00,RIG_8,6870.44,273.02,0,0.81,1.19,0.27,96226.87
2023-05-02 20:00:00,RIG_8,8910.52,446.72,0,0.51,1.1,0.64,1248287.15
2023-05-03 00:00:00,RIG_8,2196.1,399.23,0,0.56,0.86,0.58,223746.35
2023-05-03 04:00:00,RIG_2,6832.95,184.75,0,0.53,1.04,0.35,207662.75
2023-05-03 08:00:00,RIG_6,1370.83,181.21,0,0.84,0.97,0.8,31796.24
2023-05-03 12:00:00,RIG_8,7627.2,20.46,0,0.64,0.96,0.12,6741.47
2023-05-03 16:00:00,RIG_2,9191.78,25.38,0,0.93,1.2,0.11,1796.31
2023-05-03 20:00:00,RIG_2,1929.47,69.12,0,0.57,1.17,0.72,41289.79
2023-05-04 00:00:00,RIG_6,3489.59,364.37,0,0.95,0.92,0.92,58489.09
2023-05-04 04:00:00,RIG_2,2236.05,312.7,1,0.69,1.04,0.46,99707.75
2023-05-04 08:00:00,RIG_2,7865.61,443.38,0,0.99,1.12,1.0,34874.54
2023-05-04 12:00:00,RIG_8,7562.06,445.62,0,0.88,1.13,0.44,177925.71
2023-05-04 16:00:00,RIG_5,2085.76,64.0,0,0.75,1.15,0.28,9344.2
2023-05-04 20:00:00,RIG_3,1060.0,4.05,0,0.52,0.94,0.05,103.03
2023-05-05 00:00:00,RIG_8,2958.98,299.8,0,0.74,0.84,0.62,143000.88
2023-05-05 04:00:00,RIG_5,3745.57,461.27,0,0.73,0.81,0.95,443159.94
2023-05-05 08:00:00,RIG_9,6044.25,218.47,0,0.56,1.15,0.07,40671.01
2023-05-05 12:00:00,RIG_2,7943.45,431.72,0,0.98,1.0,0.56,38408.68
2023-05-05 16:00:00,RIG_9,3151.72,103.01,0,0.57,1.06,0.79,110286.55
2023-05-05 20:00:00,RIG_3,2377.2,323.45,1,0.94,0.99,0.08,3690.75
2023-05-06 00:00:00,RIG_1,8198.43,188.93,0,0.78,0.85,0.52,177197.52
2023-05-06 04:00:00,RIG_5,9718.53,239.1,0,0.88,0.91,0.43,119902.95
2023-05-06 08:00:00,RIG_7,3930.68,435.28,1,0.52,1.11,0.99,813041.72
2023-05-06 12:00:00,RIG_2,6226.63,98.31,0,0.7,1.08,0.31,56929.02
2023-05-06 16:00:00,RIG_3,1638.51,335.59,0,0.85,1.08,0.55,45364.07
2023-05-06 20:00:00,RIG_7,3542.63,387.92,1,0.52,1.17,0.65,428768.19
2023-05-07 00:00:00,RIG_6,9992.59,89.18,0,0.67,1.2,0.55,161741.76
2023-05-07 04:00:00,RIG_10,8624.2,265.17,0,0.53,1.2,0.93,999594.86
2023-05-07 08:00:00,RIG_1,2460.4,160.0,0,0.62,0.85,0.02,2991.85
2023-05-07 12:00:00,RIG_6,6952.03,73.3,0,0.61,1.1,0.89,176876.54
2023-05-07 16:00:00,RIG_4,4626.28,217.06,0,0.78,0.91,0.85,187781.72
2023-05-07 20:00:00,RIG_9,1083.16,329.56,0,0.74,0.84,0.49,45477.5
2023-05-08 00:00:00,RIG_4,8195.18,268.93,0,0.95,1.12,0.95,104686.66
2023-05-08 04:00:00,RIG_7,3025.44,105.32,0,0.94,1.2,0.34,6500.24
2023-05-08 08:00:00,RIG_5,4645.44,499.92,1,0.95,0.92,0.27,31351.7
2023-05-08 12:00:00,RIG_8,6916.0,253.83,1,0.54,0.99,0.01,8075.25
2023-05-08 16:00:00,RIG_8,8864.91,466.55,0,0.83,1.0,0.47,330460.31
2023-05-08 20:00:00,RIG_3,3779.52,350.04,0,0.84,0.94,0.2,42335.46
2023-05-09 00:00:00,RIG_6,9221.73,386.61,0,0.76,1.19,0.92,787199.04
2023-05-09 04:00:00,RIG_3,4763.53,8.54,0,0.83,1.02,0.75,5186.77
2023-05-09 08:00:00,RIG_8,2370.5,320.23,0,0.83,0.9,0.76,98076.39
2023-05-09 12:00:00,RIG_9,5052.37,432.16,0,0.84,1.18,0.28,97817.76
2023-05-09 16:00:00,RIG_6,1244.36,439.57,0,0.59,0.99,0.0,0.0
2023-05-09 20:00:00,RIG_9,6510.85,371.36,0,0.99,1.19,0.04,967.15
2023-05-10 00:00:00,RIG_7,1096.56,20.04,0,0.69,1.04,0.63,4291.73
2023-05-10 04:00:00,RIG_4,7884.52,452.78,0,0.75,1.08,0.36,321295.77
2023-05-10 08:00:00,RIG_7,6503.31,455.0,0,0.9,1.04,0.66,195294.4
2023-05-10 12:00:00,RIG_5,8444.27,107.4,0,0.57,1.14,0.64,249582.9
2023-05-10 16:00:00,RIG_4,6876.2,11.24,0,0.59,1.1,0.4,12675.31
2023-05-10 20:00:00,RIG_2,1870.49,486.31,0,0.97,0.83,0.19,5184.94
2023-05-11 00:00:00,RIG_5,6735.66,33.7,0,0.61,1.08,0.66,58427.67
2023-05-11 04:00:00,RIG_1,5618.8,282.02,0,0.62,0.92,0.3,180645.99
2023-05-11 08:00:00,RIG_8,1975.99,189.8,0,0.64,1.0,0.95,128264.67
2023-05-11 12:00:00,RIG_1,3748.08,241.04,0,0.85,1.09,0.01,1355.16
2023-05-11 16:00:00,RIG_10,8000.46,80.22,0,0.95,1.17,0.04,1283.59
2023-05-11 20:00:00,RIG_9,3814.36,361.46,0,0.74,1.16,0.38,136219.37
2023-05-12 00:00:00,RIG_10,5777.54,214.53,0,0.92,0.81,0.25,24789.11
2023-05-12 04:00:00,RIG_3,6370.06,361.06,0,1.0,0.86,0.96,0.0
2023-05-12 08:00:00,RIG_3,8236.4,138.33,0,0.67,0.95,0.26,97755.48
2023-05-12 12:00:00,RIG_7,1911.89,230.32,1,0.84,0.97,0.44,31000.39
2023-05-12 16:00:00,RIG_3,3312.01,32.9,1,0.5,0.82,0.61,33234.36
2023-05-12 20:00:00,RIG_6,4443.74,377.95,0,0.6,1.0,0.38,255285.75
2023-05-13 00:00:00,RIG_6,2521.35,213.89,0,0.55,0.87,0.67,162596.4
2023-05-13 04:00:00,RIG_4,2127.06,372.81,0,0.98,0.85,0.87,13798.01
2023-05-13 08:00:00,RIG_4,4117.36,145.39,1,0.78,0.84,0.68,89554.0
2023-05-13 12:00:00,RIG_8,4674.11,304.58,0,0.53,1.09,0.57,381393.27
2023-05-13 16:00:00,RIG_3,2999.67,99.81,0,0.84,0.84,0.74,35448.61
2023-05-13 20:00:00,RIG_5,3634.88,263.61,0,0.52,0.87,0.73,335750.03
2023-05-14 00:00:00,RIG_4,2025.33,268.31,1,0.86,1.13,0.33,25105.83
2023-05-14 04:00:00,RIG_3,7840.04,192.82,0,0.89,0.82,0.81,134693.94
2023-05-14 08:00:00,RIG_2,9386.99,138.96,0,0.67,0.84,0.88,378802.44
2023-05-14 12:00:00,RIG_3,3271.47,286.49,0,0.52,1.1,0.07,31491.38
2023-05-14 16:00:00,RIG_3,4396.69,283.28,0,0.66,0.95,0.09,38112.13
2023-05-14 20:00:00,RIG_5,6606.74,254.62,0,0.9,1.15,0.39,65606.12
2023-05-15 00:00:00,RIG_7,8395.73,220.54,0,0.65,0.95,0.17,110169.86
2023-05-15 04:00:00,RIG_5,4186.31,464.82,0,0.95,0.99,0.69,67132.88
2023-05-15 08:00:00,RIG_4,9913.94,312.85,0,0.74,1.16,0.69,556422.76
2023-05-15 12:00:00,RIG_3,2879.51,469.31,0,0.75,0.82,0.97,327710.34
2023-05-15 16:00:00,RIG_2,4236.26,69.84,0,0.67,0.97,0.19,18550.45
2023-05-15 20:00:00,RIG_5,3967.84,300.85,0,0.67,1.18,0.69,271811.11
2023-05-16 00:00:00,RIG_8,4187.71,203.17,0,0.98,0.91,0.74,12592.09
2023-05-16 04:00:00,RIG_7,3676.48,435.08,0,0.82,0.97,0.69,198665.71
2023-05-16 08:00:00,RIG_9,4396.37,332.94,0,0.91,0.93,0.33,43472.7
2023-05-16 12:00:00,RIG_4,7177.12,490.29,0,0.71,1.19,0.25,255118.09
2023-05-16 16:00:00,RIG_10,4172.98,50.03,0,0.89,1.13,0.08,1837.21
2023-05-16 20:00:00,RIG_8,2633.42,37.74,0,0.53,0.96,0.47,21954.21
2023-05-17 00:00:00,RIG_3,3356.71,256.07,0,0.71,1.16,0.0,0.0
2023-05-17 04:00:00,RIG_4,3934.62,28.21,0,0.6,1.03,0.34,15095.41
2023-05-17 08:00:00,RIG_9,8357.41,80.77,0,0.68,1.03,0.26,56162.33
2023-05-17 12:00:00,RIG_8,1436.16,477.36,0,0.63,0.93,0.88,223220.07
2023-05-17 16:00:00,RIG_6,6200.82,267.46,0,0.82,0.91,0.29,86572.2
2023-05-17 20:00:00,RIG_10,1928.03,90.8,0,0.73,1.01,0.65,30723.93
2023-05-18 00:00:00,RIG_10,7730.28,56.78,0,0.86,1.14,0.46,28266.79
2023-05-18 04:00:00,RIG_1,6583.44,332.49,0,0.83,1.07,0.65,241876.54
2023-05-18 08:00:00,RIG_6,4704.14,34.53,1,0.86,0.93,0.73,16600.75
2023-05-18 12:00:00,RIG_7,5230.0,141.5,0,0.97,1.13,0.65,14430.88
2023-05-18 16:00:00,RIG_8,8078.25,186.22,1,0.61,0.98,0.26,152539.24
2023-05-18 20:00:00,RIG_6,3595.32,201.71,0,0.96,1.05,0.38,11023.22
2023-05-19 00:00:00,RIG_8,5476.05,1.38,0,0.58,1.05,0.84,2666.09
2023-05-19 04:00:00,RIG_9,8471.92,155.81,0,0.87,1.06,0.99,169885.27
2023-05-19 08:00:00,RIG_4,7732.85,11.2,0,0.92,0.89,0.88,6097.2
2023-05-19 12:00:00,RIG_4,3752.43,410.77,0,0.88,1.1,0.48,88783.81
2023-05-19 16:00:00,RIG_4,4074.85,455.28,0,0.91,0.98,0.53,88492.93
2023-05-19 20:00:00,RIG_7,9472.89,362.39,0,0.75,0.99,0.33,283212.65
2023-05-20 00:00:00,RIG_9,6184.96,464.31,0,0.6,0.98,0.24,275686.92
2023-05-20 04:00:00,RIG_7,4336.95,94.49,0,0.59,1.05,0.55,92409.54
2023-05-20 08:00:00,RIG_6,3726.56,254.21,0,0.87,1.06,0.05,6157.64
2023-05-20 12:00:00,RIG_9,7784.98,198.62,0,0.76,0.99,0.31,115041.2
2023-05-20 16:00:00,RIG_10,7885.73,253.68,0,0.78,1.15,0.99,435698.44
2023-05-20 20:00:00,RIG_6,1352.6,444.44,0,0.66,1.18,0.59,120590.6
2023-05-21 00:00:00,RIG_8,8456.31,260.21,0,0.6,0.86,0.48,422479.95
2023-05-21 04:00:00,RIG_4,7530.04,261.98,0,0.58,1.0,0.42,347987.79
2023-05-21 08:00:00,RIG_8,2973.13,0.38,0,0.87,0.81,0.35,51.41
2023-05-21 12:00:00,RIG_1,8203.56,351.06,0,0.63,0.86,0.72,767216.49
2023-05-21 16:00:00,RIG_7,9198.09,307.72,0,0.78,1.17,0.09,56042.64
2023-05-21 20:00:00,RIG_10,9610.62,398.21,0,0.69,0.8,0.6,711830.37
2023-05-22 00:00:00,RIG_3,4233.28,260.14,0,0.73,1.02,0.34,101094.33
2023-05-22 04:00:00,RIG_3,8917.55,401.47,0,0.78,1.0,0.94,740370.64
2023-05-22 08:00:00,RIG_3,8808.66,181.54,1,0.62,0.96,0.76,461827.05
2023-05-22 12:00:00,RIG_5,6646.33,85.74,0,0.55,1.0,0.89,228227.46
2023-05-22 16:00:00,RIG_4,6331.09,136.92,0,0.96,1.2,0.69,23925.14
2023-05-22 20:00:00,RIG_3,2326.71,465.61,1,0.78,1.2,0.34,81033.79
2023-05-23 00:00:00,RIG_10,3488.6,216.13,0,0.81,0.93,0.46,65898.82
2023-05-23 04:00:00,RIG_10,3823.19,130.33,0,0.63,1.07,0.67,123522.71
2023-05-23 08:00:00,RIG_4,6838.79,342.63,0,0.97,1.04,0.6,42177.14
2023-05-23 12:00:00,RIG_9,6913.0,297.84,1,0.72,0.99,0.74,426618.15
2023-05-23 16:00:00,RIG_3,3894.14,442.64,0,0.51,0.95,0.11,92907.54
2023-05-23 20:00:00,RIG_9,1749.72,432.03,0,0.9,1.17,0.22,16630.49
2023-05-24 00:00:00,RIG_2,9904.02,49.86,0,0.75,1.1,0.99,122219.07
2023-05-24 04:00:00,RIG_3,1946.47,211.9,1,0.79,0.92,0.96,83151.33
2023-05-24 08:00:00,RIG_8,1698.93,217.14,0,0.97,1.18,0.59,6529.63
2023-05-24 12:00:00,RIG_9,1393.54,111.11,0,0.55,1.12,0.99,68979.54
2023-05-24 16:00:00,RIG_8,4870.0,440.78,0,0.83,0.84,0.15,54738.26
2023-05-24 20:00:00,RIG_1,9588.79,124.15,0,0.76,1.01,0.19,54284.44
2023-05-25 00:00:00,RIG_5,1644.53,247.08,0,0.7,1.1,0.88,107271.24
2023-05-25 04:00:00,RIG_4,5491.17,182.3,0,0.8,1.04,0.91,182189.33
2023-05-25 08:00:00,RIG_4,3247.36,283.77,0,0.57,1.02,0.13,51512.04
2023-05-25 12:00:00,RIG_4,8491.07,329.25,0,0.7,0.86,0.16,134192.87
2023-05-25 16:00:00,RIG_7,8549.81,340.67,0,0.61,1.12,0.9,1022344.98
2023-05-25 20:00:00,RIG_1,7292.08,51.33,0,0.64,0.91,0.26,35034.71
2023-05-26 00:00:00,RIG_5,5359.37,284.89,1,0.53,0.88,0.47,337276.95
2023-05-26 04:00:00,RIG_5,6982.85,338.59,0,0.69,0.93,0.6,439764.11
2023-05-26 08:00:00,RIG_10,5125.03,161.47,0,0.54,1.0,0.56,213173.94
2023-05-26 12:00:00,RIG_8,3032.65,107.65,0,0.54,0.95,0.61,91606.02
2023-05-26 16:00:00,RIG_7,3860.18,108.92,0,0.88,0.86,0.16,8072.66
2023-05-26 20:00:00,RIG_2,6449.05,10.99,0,0.51,0.98,0.69,23962.86
2023-05-27 00:00:00,RIG_7,5340.14,361.1,0,0.83,1.05,0.94,308146.26
2023-05-27 04:00:00,RIG_7,3233.58,434.91,0,0.55,1.17,0.96,607528.63
2023-05-27 08:00:00,RIG_4,7843.23,6.24,0,0.89,1.15,0.81,4360.71
2023-05-27 12:00:00,RIG_9,2166.65,229.21,0,0.71,0.92,0.28,40325.37
2023-05-27 16:00:00,RIG_3,4092.84,71.37,0,0.55,0.9,0.24,31547.45
2023-05-27 20:00:00,RIG_10,2248.32,98.0,0,0.64,1.09,0.14,11104.9
2023-05-28 00:00:00,RIG_9,6139.5,172.97,0,0.91,0.88,0.37,35362.91
